ImageId,Label,pos_x,pos_y,width,height
7231,C
7234,B
724,A
7245,A
7258,B
7264,C
7266,A
727,A
7284,A
7285,A
7287,B
7290,C
7295,C
7320,A
7321,B
7322,C
7323,B
7331,A
7332,B
7338,A
7343,B
7353,A
7355,A
7356,B
7358,A
7368,C
7372,C
7373,A
7378,B
7382,B
7391,C
7392,B
7398,A
7401,C
7403,B
7409,C
7411,B
7417,C
7425,C
7430,A
7433,C
7438,B
7445,C
7458,A
7459,A
746,B
7467,C
7469,A
7470,C
7491,A
7499,A
750,A
7511,A
7512,A
7517,B
7522,B
7527,C
7528,C
753,A
7531,C
7543,A
7552,A
7555,C
7560,A
7561,B
7568,A
7576,C
7581,A
7599,A
7600,A
7609,A
7615,C
7621,A
7624,A
7637,A
7638,A
7639,C
7642,B
7645,C
7654,A
7667,A
7668,A
7688,A
7690,B
7691,A
7693,A
7699,A
77,A
7701,A
7704,C
7708,C
7709,C
7736,C
7743,B
7744,B
7748,B
7752,C
7754,A
7761,B
7778,B
778,A
7787,A
779,A
7792,A
7799,A
7800,B
7809,A
7810,B
7822,C
7828,B
7839,B
7840,B
7842,B
7856,C
7859,B
7860,A
7861,B
7885,C
7886,C
7891,C
7898,A
7900,B
7907,B
7908,A
791,A
7923,A
7932,B
7934,A
7938,C
7944,A
7952,A
7960,C
7966,A
7982,C
7985,C
7989,B
7993,C
7995,A
7998,B
7999,A
8,A
80,B
8001,A
8004,B
801,B
8016,C
8023,A
8027,B
803,A
8030,A
8033,A
8035,A
8037,A
8041,A
8043,C
8047,A
8049,B
805,A
8052,A
8066,A
8067,A
8071,C
8074,C
8076,C
8079,A
8082,A
809,B
8092,A
8094,A
8097,A
8099,A
81,A
8105,A
8110,C
8113,B
8115,A
8122,A
8123,C
8128,A
8132,C
8141,A
8142,B
8159,A
8160,A
8165,A
8168,A
8170,A
8171,A
8175,A
8177,B
8183,C
8186,C
8191,B
8195,A
8197,A
8205,A
8207,B
8213,A
8223,A
824,B
8247,B
8249,B
825,C
8257,A
8258,A
826,A
8264,A
8269,A
827,A
8277,A
829,A
8295,A
8297,A
8306,B
8307,A
8308,A
8311,A
8312,A
8319,B
832,A
8321,B
8330,A
8334,A
8335,A
8354,B
8360,B
8363,A
8380,A
8395,C
8398,A
8403,A
8405,A
8406,A
8407,A
8417,A
8427,A
8430,A
8435,B
8441,B
8457,A
8469,B
847,A
8472,B
8480,B
8483,A
8484,A
8486,B
8490,A
8506,A
8508,B
8509,A
851,A
8515,B
8517,A
8534,A
8547,A
8549,B
8552,A
8561,B
8565,A
8566,A
8568,A
858,B
8580,A
8589,B
8591,B
8592,A
8596,B
8597,A
8599,B
860,B
8603,A
8604,A
861,B
8611,B
8620,A
8621,B
8623,B
8628,B
8638,B
864,A
8641,A
8644,B
8649,B
8651,A
8664,B
8670,B
8675,B
868,A
8680,B
8682,B
8683,A
8687,C
869,B
8697,A
8713,C
8722,B
8723,A
8725,A
8726,A
8734,A
8736,B
874,A
8747,A
8751,A
876,A
8765,B
8769,A
8776,A
8778,A
8779,A
878,C
8792,A
8793,B
8794,A
8800,A
8818,A
8819,A
8832,A
8833,A
8836,A
8844,A
8848,A
8856,A
8859,A
886,B
8864,A
8866,B
8867,A
8868,B
8872,A
8875,B
8876,A
8878,A
8884,C
8897,C
8898,A
89,C
8900,A
8901,A
8902,B
8904,C
8907,B
8910,A
8911,A
8912,B
8913,A
8915,A
8916,A
8926,B
8937,A
8938,A
8939,A
8940,B
8941,B
8945,A
8946,A
8947,B
8950,A
8965,A
8968,B
8970,A
8978,A
8979,A
8986,A
8995,A
8999,A
900,B
9002,B
9006,A
9008,B
901,A
9017,A
9020,A
9021,A
903,C
9033,A
9034,A
9041,B
9045,A
9048,A
9051,B
9053,A
9058,B
9059,A
907,B
9072,A
9075,B
9089,A
9091,A
9098,A
9103,B
9104,B
9107,B
9114,B
912,A
9120,A
9129,A
9139,B
914,A
9147,B
9151,A
9152,A
9154,A
9169,B
9177,A
9183,B
9190,A
9192,A
9206,A
9207,A
9209,A
9211,A
9215,A
9216,A
9219,A
9221,A
9225,C
9227,A
9233,A
9238,A
9247,A
9254,A
9256,A
9269,A
9289,A
9295,A
9300,A
9302,A
9306,A
9310,A
9312,A
9313,A
9314,C
9316,A
9319,A
9323,A
9326,A
9329,A
9330,A
9334,A
9335,A
9336,A
9338,A
9351,A
9352,A
9380,A
9390,C
9392,C
9397,A
94,A
9400,A
9404,A
9405,A
9412,C
9416,A
9419,A
942,A
9424,A
9427,A
9434,A
9437,A
945,B
9451,A
9456,A
9466,A
9470,A
9471,A
9479,C
9481,A
9486,C
9488,A
949,C
9490,A
9491,C
9494,A
9496,A
9503,A
9504,A
9516,A
9522,A
9528,A
9529,A
9532,A
9535,A
9540,A
9543,C
9556,A
9561,A
9569,A
957,A
9570,B
9571,A
9573,C
9577,A
9586,A
9589,A
9590,A
9594,C
9596,A
9597,A
9598,A
9614,A
9615,C
9617,C
9619,A
9621,A
9622,A
9630,A
9632,A
9633,C
9637,A
9639,A
9645,A
9649,A
9650,A
9659,A
9666,A
9670,A
9673,A
9674,A
9678,A
9679,A
968,A
9684,A
9694,A
9695,C
9696,A
97,C
9702,A
971,A
9713,A
9719,A
9723,A
9727,A
973,B
9730,A
9731,A
9732,A
9736,A
9737,A
974,A
9753,A
9758,A
9759,A
976,A
9760,A
9765,C
9768,A
9772,A
9780,A
9784,A
9787,A
979,A
9792,A
9793,A
9798,A
9799,A
980,A
9807,A
9809,A
9810,C
9816,A
9817,A
982,A
9823,A
9844,A
9857,A
9863,A
9869,A
9871,A
9880,A
9886,C
9889,A
9892,A
9899,A
9900,A
9911,A
9912,A
9914,A
9918,A
992,A
9928,A
9936,C
9938,A
9947,A
9948,A
9951,A
9960,A
9964,A
9975,A
9982,A
9991,A
9992,A
